routeGeometry: [[50.2612415,
                    10.9508599], [50.2590597,
                    10.9507502], [50.2590509,
                    10.9506993], [50.2590332,
                    10.9505368], [50.2589983,
                    10.9498815], [50.2589911,
                    10.9491351], [50.2589943,
                    10.9488847], [50.2590311,
                    10.9476494], [50.2590311,
                    10.9476494], [50.2590527,
                    10.9470776], [50.259068,
                    10.9466605], [50.2590761,
                    10.9464717], [50.2590945,
                    10.9458102], [50.2590979,
                    10.9456737], [50.2591294,
                    10.9447844], [50.2591294,
                    10.9447844], [50.2591684,
                    10.9437576], [50.259184,
                    10.9432578], [50.2591862,
                    10.9430452], [50.2591653,
                    10.9425773], [50.2591244,
                    10.9422934], [50.2590928,
                    10.9421438], [50.2590084,
                    10.9417844], [50.2590084,
                    10.9417844], [50.2588525,
                    10.941052], [50.2588525,
                    10.941052], [50.2588286,
                    10.9409422], [50.2588286,
                    10.9409422], [50.2587613,
                    10.9406315], [50.2587613,
                    10.9406315], [50.2586973,
                    10.9403367], [50.2586973,
                    10.9403367], [50.2586309,
                    10.9399445], [50.2586309,
                    10.9399445], [50.2585541,
                    10.9394771], [50.2585098,
                    10.9390912], [50.2584816,
                    10.9387892], [50.2584816,
                    10.9387892], [50.2584483,
                    10.9381717], [50.2584298,
                    10.9378345], [50.258373,
                    10.9368482], [50.2582877,
                    10.9350222], [50.2582877,
                    10.9350222], [50.2582567,
                    10.9345004], [50.2582459,
                    10.9343892], [50.2582459,
                    10.9343892], [50.2582296,
                    10.9342278], [50.2582296,
                    10.9342278], [50.2582023,
                    10.9340895], [50.2580999,
                    10.9336439], [50.2580571,
                    10.9334537], [50.2580067,
                    10.9332285], [50.2579197,
                    10.9328216], [50.2578718,
                    10.9325491], [50.2578571,
                    10.932411], [50.257852,
                    10.93224], [50.2578522,
                    10.9321711], [50.2578522,
                    10.9321711], [50.2578561,
                    10.9318542], [50.2578512,
                    10.9314899], [50.2578317,
                    10.9312634], [50.257814,
                    10.9311551], [50.257814,
                    10.9311551], [50.2577816,
                    10.9310096], [50.2576884,
                    10.9305961], [50.257681,
                    10.9305565], [50.257575,
                    10.9299926], [50.2575145,
                    10.9296203], [50.2574965,
                    10.9295097], [50.2574965,
                    10.9295097], [50.2574448,
                    10.9295077], [50.2574042,
                    10.9295026], [50.2574042,
                    10.9295026], [50.2571595,
                    10.9294515], [50.2568383,
                    10.9293609], [50.256746,
                    10.9293263], [50.2566659,
                    10.9292917], [50.2565678,
                    10.9292338], [50.2564795,
                    10.9291645], [50.256408,
                    10.9290899], [50.2563246,
                    10.9289766], [50.2562094,
                    10.9287591], [50.2560913,
                    10.9284873], [50.2557983,
                    10.9278148], [50.2557983,
                    10.9278148], [50.2556835,
                    10.9275371], [50.2555954,
                    10.9273411], [50.2555312,
                    10.9271983], [50.2555312,
                    10.9271983], [50.2555005,
                    10.9271353], [50.2554707,
                    10.9270818], [50.2554707,
                    10.9270818], [50.2554001,
                    10.9269777], [50.255332,
                    10.9268979], [50.2552055,
                    10.9267673], [50.2547924,
                    10.9263746], [50.2547259,
                    10.9263121], [50.2545858,
                    10.9261774], [50.2544515,
                    10.9260471], [50.2541638,
                    10.9257722], [50.2539922,
                    10.9256269], [50.2539017,
                    10.9255584], [50.2538376,
                    10.9255172], [50.253751,
                    10.9254806], [50.2536337,
                    10.9254471], [50.2536337,
                    10.9254471], [50.2535882,
                    10.925438], [50.2534272,
                    10.9254131], [50.2532435,
                    10.9253936], [50.2529422,
                    10.9253729], [50.252904,
                    10.9253738], [50.252904,
                    10.9253738], [50.2528337,
                    10.9253755], [50.2526831,
                    10.9253933], [50.2524964,
                    10.9254642], [50.252382,
                    10.9255256], [50.2522796,
                    10.9255872], [50.252163,
                    10.9256436], [50.2520774,
                    10.925671], [50.2520036,
                    10.9256742], [50.2519008,
                    10.9256526], [50.2518601,
                    10.9256322], [50.2517588,
                    10.9255641], [50.2517171,
                    10.9255343], [50.2515004,
                    10.9253793], [50.2514073,
                    10.9253347], [50.2512876,
                    10.9252975], [50.2511561,
                    10.9252941], [50.25108,
                    10.9253071], [50.2509034,
                    10.9253671], [50.2614499,
                    10.9538476], [50.2613441,
                    10.9533746], [50.2613392,
                    10.9533519], [50.2613182,
                    10.9532541], [50.2612038,
                    10.9527701], [50.2611485,
                    10.9525317], [50.2614499,
                    10.9538476], [50.2614897,
                    10.9538164], [50.2616552,
                    10.9536537], [50.2618223,
                    10.9534703], [50.2619099,
                    10.9533618], [50.2620281,
                    10.9531911], [50.2621333,
                    10.9530114], [50.2622402,
                    10.9528087], [50.2623011,
                    10.9526696], [50.2623559,
                    10.9525177], [50.2623888,
                    10.9524136], [50.2624413,
                    10.9521966], [50.2624732,
                    10.9520168], [50.2624993,
                    10.9518452], [50.2625339,
                    10.9516176], [50.2626009,
                    10.9512625], [50.2626919,
                    10.9509047], [50.2627747,
                    10.9506552], [50.2628243,
                    10.9505556], [50.2628689,
                    10.9504826], [50.2628689,
                    10.9504826], [50.2629251,
                    10.9504064], [50.2638506,
                    10.9557921], [50.2638541,
                    10.9558922], [50.2638429,
                    10.955997], [50.2638094,
                    10.956104], [50.2637583,
                    10.9562106], [50.2637583,
                    10.9562106], [50.2633348,
                    10.956414], [50.2630953,
                    10.9565404], [50.2630953,
                    10.9565404], [50.2629684,
                    10.9566061], [50.2629684,
                    10.9566061], [50.2623957,
                    10.9568892], [50.2615597,
                    10.9572679], [50.2612833,
                    10.9573552], [50.2608991,
                    10.9573775], [50.2608991,
                    10.9573775], [50.2606489,
                    10.9572965], [50.2605944,
                    10.9572809], [50.2605944,
                    10.9572809], [50.2605476,
                    10.9572643], [50.2604289,
                    10.9572024], [50.2603134,
                    10.9571189], [50.260129,
                    10.9569407], [50.2600785,
                    10.9568923], [50.2600421,
                    10.9568667], [50.2599796,
                    10.9568404], [50.2599617,
                    10.9573188], [50.259965,
                    10.9572195], [50.2599796,
                    10.9568404], [50.2599253,
                    10.9582035], [50.2599617,
                    10.9573188], [50.2599223,
                    10.9584782], [50.2599253,
                    10.9582035], [50.260281,
                    10.9587328], [50.2599884,
                    10.9585118], [50.2599223,
                    10.9584782], [50.2604081,
                    10.9591214], [50.2603698,
                    10.9589379], [50.2603537,
                    10.9588786], [50.2603341,
                    10.958826], [50.260281,
                    10.9587328], [50.2604081,
                    10.9591214], [50.2605197,
                    10.9590533], [50.2605598,
                    10.9590293], [50.2607469,
                    10.9589253], [50.2609248,
                    10.9588593], [50.260767,
                    10.9589158], [50.2607469,
                    10.9589253], [50.2609345,
                    10.9586829], [50.2609285,
                    10.9587739], [50.2609248,
                    10.9588593]]
